Customer ID,Internal Obligor ID,Loan Amount,Outstanding Balance,Interest Rate,Total Assets,Total Liabilities,EBITDA,Net Income,Total Revenue,Total Equity,Cash Flow,Loan to Value Ratio,Debt Service Coverage Ratio,Interest Coverage Ratio,Loan Default Probability,Anomaly_ISO
e0d57597-59bd-4deb-8108-98fc77b18aec,13ca4c4c-b421-4300-818f-f3b7a0b3b361,49669879.91,10934152.79,6.61,52171114.2,267470064.38,90096724.27,20672969.27,284293715.85,7651941.91,17981331.21,1.19,2.49,1.01,0.29,-1
d713b42a-f4d7-4cd2-9e46-923f9cb7a6cd,063bd2f1-cf7e-41fd-90cc-031ecdf61200,15516649.71,49881216.46,1.84,168311896.9,201757220.96,89591386.1,43627363.15,49227840.65,59335684.41,3813330.63,0.68,1.65,9.63,0.02,-1
2e0c9f6f-195e-456a-a10c-d60d24b4703e,7f43bbc9-6f71-4e65-92d5-1cd45e7e9319,61524485.38,5562171.47,12.04,482621554.55,354351329.45,73126576.65,3802056.47,244481414.67,176906531.24,3856110.46,1.32,2.64,3.17,0.04,-1
c28e2f85-001c-4f95-9dc8-65ef0551fc0e,d8a0753c-5f9f-4ca4-931e-2fcefe1db449,97621010.71,22052527.48,3.95,312384388.09,62694563.38,82068215.99,40630384.37,13059082.06,3474192.04,610578.93,0.77,2.26,2.01,0.26,-1
c4f94b4a-c451-4c5f-99f4-7e3f6e85b89e,aef5bba8-e542-45e6-90bc-3d610c8bd241,76016824.67,14801989.66,11.91,395150560.92,394221937.39,72243511.84,46343529.99,389437488.72,194935315.83,521554.03,0.97,2.78,6.31,0.25,-1
b141275f-1fa2-4e90-b02d-728398068506,942ce0be-520e-44aa-a84e-563d5362fc9e,53036401.24,5002394.75,9.49,28568732.22,339209883.78,21631175.22,39399287.48,81423329.33,117376654.44,29271272.94,0.55,1.13,1.36,0.14,-1
f37fb509-dcd0-435e-b2e8-fef58dc09f26,d93f3979-7c44-4dc6-b72b-0b3eed5b3d85,27941277.02,20994673.3,8.97,38211640.94,298311282.79,5981405.44,2576654.06,356571158.11,182554805.64,27648590.96,1.48,1.34,9.46,0.02,-1
94f0e6ca-1aaf-4966-b0ba-02a1d1533ad2,235d9850-9c5f-4fdc-a7bc-61ae2005ef9a,2767293.5,9792104.46,13.22,41581121.11,56782008.34,81237440.63,7456568.36,391001372.16,110667295.5,18491530.68,1.46,1.54,1.49,0.1,-1
c7288583-52d1-449b-a189-77bfb3c9587c,8dc6d7fd-69b1-434d-8903-4b38d2bd91e8,17279390.32,46345418.54,12.19,56378165.89,364536750.57,76703474.21,47995138.01,477226106.97,29353580.31,7450929.29,0.86,1.2,9.34,0.12,-1
f706deb6-003f-4085-834d-3c5e64d9c5bd,4f7206fe-e113-42f9-9fce-cdff6a575e5e,81379608.94,3739841.51,14.01,107331424.17,133448677.38,28635985.92,36871325.74,469352147.27,168366805.76,28880731.3,0.8,2.36,9.51,0.15,-1
fa9c935a-70ea-43b2-93a0-2b011d098f7f,45f8b139-1560-45bb-b9ef-7328aac82bfd,3873846.96,10279570.24,14.79,61642448.86,23825302.95,27581606.06,18744109.78,161858500.82,103046496.03,28654563.69,0.57,2.51,2.55,0.09,-1
d970756f-9788-4e9a-92fe-d9813b4846fd,797ff70b-02a8-4e3e-89a9-20bc45dddf40,68377995.51,1406441.48,14.52,190773672.94,215660722.58,91749820.2,31919291.35,488809949.53,22169994.08,26064777.64,0.56,2.59,1.65,0.03,-1
5465fb92-2138-403d-b868-b585fec37f3f,f7d14afb-9e8a-4ddc-b76d-c02cec56290a,87569904.03,84983764.01,11.87,293227200.98,154769138.79,59871737.82,47907383.86,33138378.97,88187189.85,1849569.72,1.49,2.78,3.73,0.28,-1
b52234e9-eec0-4f41-9541-0d3e11a6fa48,086e65fc-9aa4-4682-8053-a266f3cfa2ff,44756844.72,87232541.15,7.35,36428965.77,315659163.14,71080155.0,30066168.15,223335249.82,5066410.67,2492635.1,0.72,2.72,9.18,0.1,-1
176c11b4-f9fb-48c0-98a8-53a205932da9,3b0c1cb1-bc8c-4dee-b5ec-11afdfc7e585,92543559.25,27974182.12,13.85,93612373.76,110320927.69,84733709.45,26612491.1,152736179.31,170778297.31,4071941.21,0.54,2.8,9.16,0.27,-1
94673e32-ee7f-4839-a662-dc0c0fa057c9,0397fc83-75cb-45d1-83a4-867d0dbe249d,97754895.67,37300044.22,11.04,495121597.82,112516543.17,22890240.0,47846459.73,150059737.74,183876641.24,26105707.07,1.48,2.86,5.04,0.02,-1
e3f4594e-d505-4e57-8085-9fd78f99aaa0,c145151e-632d-4fac-b32f-410747d1b51c,85553513.55,20573799.34,4.65,64778947.77,32539691.34,82470823.06,46998534.26,19786102.25,195402990.69,3180434.77,0.86,2.07,2.18,0.26,-1
a25b6908-d322-44c1-89b7-7192f00cc07c,6f7435c9-760e-4007-8ebe-3bd8b51093ad,70797025.27,22459042.97,14.21,494698599.07,239797985.44,71093002.53,9053690.68,480102679.44,70390469.92,3728092.44,0.64,1.4,8.31,0.3,-1
ead12c86-8f04-4d31-9111-4943bfb30569,d814864c-5e80-4d8b-a0ba-912cd0a7d3cd,11948719.24,41987210.02,13.31,174631111.71,184113955.96,7473842.78,3102575.21,486194978.5,153103638.66,13731349.45,0.7,1.08,9.57,0.24,-1
e863702a-0dce-41a7-80cd-c2f2db8c0be9,ed7f1911-d7b9-4116-98d5-88f9535674ad,17096031.69,78622039.22,13.56,75704026.25,330940192.86,73760159.73,46272509.06,459285420.33,2381817.71,14678922.47,0.61,1.15,5.67,0.15,-1
db7c02fa-8ac5-4332-9280-f2da2b0b5910,ea1bae2a-bd16-4514-92b4-c12e4816f2f9,87809730.77,25623600.31,13.33,133274925.33,152725142.6,58739543.0,6320313.25,56317211.59,28715058.66,24568296.24,0.62,2.74,9.93,0.02,-1
a1160cdd-5e52-4888-8ced-996ee419ed96,1a18168b-3b7c-4f3e-ab5e-f41766fe4a5b,71917833.67,36697376.14,3.34,134119932.41,398963676.08,97159229.04,20555284.27,420526960.3,61455024.04,3473385.07,1.49,2.75,1.06,0.24,-1
6f2f3aff-7f49-49c6-991e-a3128f8bf5c8,32200792-dbc4-424f-99fc-055900ac31b6,88705689.06,31953520.86,14.05,180286733.37,9817843.53,6490358.43,31535515.45,83938043.97,188571104.41,16071754.4,0.59,2.78,8.64,0.07,-1
c64da1a5-59d6-4476-b1e0-498a5ac72b99,b2bd47c2-1d04-4930-9b65-c2af508f5e3a,26214192.19,985670.7,11.3,249351039.91,49480276.95,1961678.96,7402999.63,394894620.17,178427031.84,28095613.62,1.5,1.17,5.57,0.04,-1
f3263175-e042-43f2-8c4e-1ae7ba0f99c6,370b2707-05e1-4f98-9071-0ee017dcae3f,91277403.59,71746795.18,8.95,60271507.44,6212519.28,73877307.04,46472683.88,376612934.31,199192247.47,26857343.02,1.34,2.85,8.96,0.26,-1
ca435ac0-3fb3-4782-9800-2b05f3f5bb46,9d5cf8bc-6464-482c-9b2c-abeac8d8f1eb,18179069.35,47957583.87,4.92,463979444.87,380198873.87,90935149.92,46859373.27,107260883.36,7082746.11,29162016.08,1.22,2.95,4.19,0.28,-1
afa4a175-c31d-43a8-9d93-a3c2f0058cfd,fe3ac1f4-6ce2-4c32-bef3-21d70ebd7b2f,26256332.93,84986120.85,12.83,162224187.19,29276556.84,56149054.75,47794078.14,149956261.38,8003462.48,1026607.91,1.12,2.89,6.8,0.17,-1
58b33048-f80e-429f-befe-d3c1c212f9ff,3d6c2c06-6992-4b8b-b01a-bdb108c420f2,97703079.02,21737461.59,14.54,422410579.26,380625390.83,28741318.01,32371429.44,426093298.76,22063138.41,6617141.53,1.05,1.27,1.21,0.06,-1
7b6c4e3d-4306-4a87-9c07-cd7fbe63e8ea,9b4959b3-ac34-42dd-b640-3b38cbd29dd9,1777863.87,89134357.75,8.16,68214357.96,377908744.58,36884593.27,16433759.17,30196433.98,130030545.94,1437960.75,0.6,1.01,7.26,0.01,-1
a76e70a2-dc6e-416f-b69a-7b3a40cebff4,b5ee0eb2-9d1c-4beb-8149-a63fdb0d7a80,4899607.94,46537040.89,2.94,29912025.81,247102762.47,83708586.65,31946502.07,43956425.1,78567447.64,1597287.37,1.49,1.73,1.74,0.09,-1
78ce2b5e-8216-4cb6-b740-7c0187b9dde4,1e7592d4-b8be-4a08-914a-4ec6e689307f,97701078.04,58206392.14,12.08,244358129.18,8074042.48,66115312.65,42199954.06,51709868.19,15678472.0,1342794.15,1.08,1.41,9.15,0.06,-1
8c052a5a-2846-450f-b7fd-2f6fb6d8d5a2,b3fd5eed-da29-4453-ac79-bf787f18a083,97661835.36,73213333.1,1.83,211126313.92,362842926.27,5610342.75,25394350.67,107095547.74,199594866.29,10102801.5,1.35,2.65,1.64,0.15,-1
ec3e8b0e-0a18-4286-93b1-75b630a6f175,fba8368b-518f-4bba-9d6b-eb52319bbf2f,5091159.2,13116125.01,3.86,90810879.5,393703162.04,36675585.49,43546949.44,494112491.7,16692506.8,28730093.19,0.74,2.73,8.83,0.27,-1
ad8d7459-cfb7-427b-bc7f-9db1f1e8492d,bdcacc92-bfa8-48a6-95d6-4768b0ba7172,90183663.16,64735638.21,2.19,325342392.87,13737635.27,99921413.99,1459229.11,22291707.37,172759803.15,14525464.44,1.3,2.76,8.76,0.22,-1
2aa68eda-7830-4a1c-836e-0eb16dd4632e,a8bde47c-da3a-48c7-9f0d-b30199c8b677,90051671.97,22267334.43,13.02,272772068.42,20138633.04,8514451.86,15025238.91,90553659.7,133582860.05,5206071.84,0.55,1.24,9.9,0.28,-1
248058b9-1615-4bf3-bafd-af4de2d04525,d68fffc3-95f4-4615-b092-9a62653890bd,99362766.52,48882332.12,2.23,245087908.0,246993247.1,49482935.09,30814219.24,195990992.89,2415200.07,2492514.72,0.51,2.58,7.47,0.01,-1
065ce5b8-ec7b-40a7-b6f9-61b2115999f5,355b7a80-b5af-435e-abda-bf1436b35f37,13250031.52,87173721.24,8.1,33762294.71,83416381.48,92654181.24,34609503.47,455973015.95,88675536.45,24404253.66,0.5,2.77,9.13,0.18,-1
d1f66c25-f44d-49e3-ba21-ca3b1b57cbc7,e4b812fa-2569-4de9-8c2d-22087991fc7b,51082500.74,4397848.45,2.19,308677582.72,211006205.85,2387192.56,7761221.41,213023898.23,197507544.65,8627152.95,0.82,1.03,9.99,0.27,-1
97996511-bcf6-49a6-aab4-63cc225e61fe,a8b07ccd-7003-416d-b918-ff2b0701f4fe,6852812.39,82961618.23,5.59,54083698.42,20032417.95,27951026.27,34086592.91,128824303.22,182153562.68,22987216.79,0.59,1.9,1.64,0.29,-1
f3fb580d-1d7d-4d4b-9821-6d21ac583aa8,d92bd075-9e21-4394-852d-d3c7b55a3762,58615542.51,16412382.98,12.55,33929588.82,184440254.53,82140081.5,44917559.77,70535878.03,13809559.8,7067631.53,1.26,1.11,9.71,0.29,-1
01ed5788-4f4d-405f-b218-8e71bbedc774,86d50f46-957d-4e3b-9d17-2513a19eea76,83285964.52,84013313.94,11.77,28579208.11,317952338.48,11428930.55,41159254.13,14360810.07,3077852.29,23020437.02,1.29,1.04,6.41,0.14,-1
6f4b3c4e-32be-42c5-8b0b-1164cec84f31,4f891279-9787-483e-b8c7-752d8d05fab1,82266007.35,2603531.94,12.75,92123061.98,329606884.0,33090919.53,46441728.42,179714641.14,95459578.33,19338693.24,0.58,1.27,9.17,0.06,-1
6d0a6fd4-eb57-4cc6-83df-6b6a8019545f,47c0ca96-ae0a-433d-8d19-695ef9492730,3597384.81,55072620.1,14.89,331175618.62,14226913.92,79326422.43,9946989.74,312417888.38,1204183.87,2271041.19,1.11,1.15,9.37,0.05,-1
fcd3a642-7fbd-4055-8a16-cdf9225624b7,108b8356-a9f7-4652-a3e9-4f34b5365cc0,91352772.47,62391874.86,1.6,135963934.82,9069054.22,11935815.5,13189000.34,293591372.49,148148043.49,28291774.45,0.8,2.54,1.61,0.02,-1
e82d879f-98d3-44b2-83ef-1d33ea485383,d62d5406-9703-4cc0-8a4f-8b9eb78874e4,3018333.04,12182822.27,12.65,490500943.46,385453180.76,5074857.15,12336601.57,446986619.48,81947100.96,9194078.66,0.84,1.17,6.75,0.03,-1
c9360e54-e98e-47c9-9d50-c6c070f013a9,29514f5e-1c12-48ee-8a86-b31274562a8e,33505702.35,4965701.41,14.32,386978334.92,396603802.54,5732166.92,1428433.67,450939982.01,180498808.61,29148184.73,0.99,1.78,6.6,0.23,-1
ed6f6c05-def6-4401-bdaf-2d7df4825ff5,406ff06c-db65-48f2-a633-f31407dbf4cf,8013654.89,7159197.58,6.87,486356756.54,154283836.35,99850529.74,1665746.37,461223378.4,62252662.77,3320315.79,0.55,2.37,2.49,0.26,-1
38dc20f4-dfd2-4e1c-8241-2079954eef02,a4d6783f-7763-4a0d-8759-8490450df6e0,8363322.85,35342632.22,1.6,240889217.7,5957751.19,82545575.74,34213380.16,418908856.37,26008897.22,4381445.01,1.01,2.95,9.43,0.03,-1
a0c700bb-297f-4db1-bc4a-fcaaccd1964e,e1f1eb98-311c-40f4-a597-5411aacbd061,6890579.6,5180646.37,4.05,383705833.65,393171696.17,3203785.83,48152676.13,367942495.66,168933804.31,4463593.62,1.26,2.21,4.15,0.04,-1
8b1c2c32-8b6d-4bde-9d5a-c7aba8b93171,7019a07e-c911-4037-8945-90c2d280c35f,13520305.21,31500104.23,14.38,299675865.01,390564500.68,8423489.08,20778042.83,25256318.83,88002264.03,12082180.06,0.55,2.56,9.85,0.17,-1
01862524-6033-40a3-9cf9-09fcb6ba7a9c,daa4a5c8-0e8f-455e-a08f-dbb552effdbc,70277159.68,85623845.15,7.46,146314309.17,30367965.76,1965680.13,1970745.07,493345279.03,190283342.91,14410565.9,0.59,2.17,4.54,0.3,-1
56c9f58e-84c5-44cd-888f-563615f3204e,3cdd1241-53fc-4984-a03b-44a97675b103,16347353.82,66526558.39,12.08,29187839.52,355366015.65,9470390.39,15598538.09,78175049.2,37676130.52,20282925.44,1.37,2.81,9.48,0.21,-1
fe323995-18e9-4816-bc7a-15629d71e560,59b3f6ff-cfae-405e-b20a-06d47908f870,53265938.75,36658193.45,8.76,63019048.26,364794237.59,57206418.68,3175439.33,32864414.26,20892154.18,955341.78,1.49,2.3,9.04,0.25,-1
d1fc4e08-0cc5-473b-a046-c0684ced2277,1569749d-410c-4fc0-8863-4ef58b8e1041,17369721.3,29436494.87,14.34,40195355.21,237725901.16,62315441.89,29297760.03,254620001.75,6897165.66,24484603.17,1.27,2.5,9.61,0.03,-1
41e3ec0a-7cc4-4dc4-9010-9617624e1bd2,73fc77f7-c978-4dac-87f0-c4a03ee3145b,38773971.11,62019009.24,13.71,191994092.94,41839717.96,92021403.33,43833005.65,445537394.14,164910744.31,25468045.03,0.72,2.94,2.7,0.03,-1
7b4fce7f-5312-46e5-8ee0-a66a5e234bbf,2ae78344-d18d-42f1-8451-bd3245a73ac8,9579580.36,34442521.48,3.0,234494155.29,257771497.94,74789561.04,41577844.5,170826054.62,7136431.47,1168361.06,0.86,1.13,1.71,0.23,-1
bc3fc23f-4ede-44bb-b0a2-ff0724c4fdec,9f6959cd-5979-4a73-96d2-8e6172baa88f,6643346.17,39736186.05,7.97,59290010.91,137083900.95,21414850.2,2733322.16,494764251.48,158086381.73,5279090.47,1.27,1.13,7.11,0.01,-1
8434fbc3-af69-41d3-b72c-e6bb40e239d8,f781cce2-5e04-4bf0-83a9-f64054846efb,4138422.52,69027612.42,1.51,396502156.16,112367910.62,33073639.11,37724982.09,37776641.2,104054533.27,26584435.35,1.35,1.03,1.67,0.28,-1
b57ae5fa-b778-4057-93a1-e8e672acd4ef,adbc8137-7fd8-42e2-ad3e-e936a42602ed,79612263.02,72354811.18,14.84,159971855.81,102464962.47,47173293.41,10688632.48,462708033.41,11475030.31,20826454.11,0.78,2.53,9.63,0.06,-1
de24c488-457f-4a3c-869e-f7d8805465b6,00d56422-4065-4c82-953b-3a4e485a7ad0,45605976.23,51182954.29,7.01,395356938.81,142739159.58,10810715.82,1497343.94,45936123.45,13177116.02,29580073.1,0.7,2.48,1.06,0.02,-1
454a6788-0364-4d2d-a880-598d6fbcb85d,c380532a-f331-45da-b6d0-cbf018c512f3,98998555.77,88921623.3,3.84,491450406.0,384126566.65,49967676.61,2430283.57,223306970.21,65715389.17,7533029.33,1.42,2.68,8.52,0.01,-1
b2973f0a-b357-4383-ada9-7d88f1a0a095,5112c959-6de2-4855-af8b-cff15adb803d,78805015.94,33274218.94,13.55,28383397.52,380277324.77,35211779.38,42536288.01,396722792.71,122533349.07,28938859.51,0.83,1.22,1.07,0.22,-1
e8a68892-bc4e-4ff5-be8f-9342d1f8d417,e43dd530-4409-44a7-9855-a26f362e2e14,89414312.13,82056708.31,6.21,45890678.71,81875114.8,84623027.28,29038623.09,316523051.89,22131862.0,4698969.51,1.05,1.11,1.01,0.28,-1
6da726bf-4495-411f-9d56-d09b3aea640b,ed7633f6-b5c5-4400-8032-2b5bf02c99de,48825357.19,57989121.53,14.84,130843813.97,63400245.79,92553420.56,40669760.41,35291648.01,4691152.64,20007530.3,0.63,1.49,9.72,0.02,-1
d41a6f19-038e-46f5-8c51-4b4bee3bb13c,5a568a4e-8252-4f6a-872c-0ac6a780fa6f,40518877.43,3253955.95,7.59,59744802.39,194849194.41,8487475.4,39628484.92,490040921.9,110208617.8,28727191.3,0.52,1.69,2.78,0.29,-1
e025c284-3023-4660-9898-22fa889db76b,a4462736-c9a0-4a98-9ca0-77352ba594d7,3094618.64,7241148.02,13.92,435553439.53,300045322.67,18485274.2,2795886.32,447751695.6,140213187.54,21224079.53,0.75,2.43,9.7,0.29,-1
7d3611a5-1dde-4c6f-ae63-52ef9c759a76,ab1465dd-0c38-4eef-8551-73700d872dd2,24238610.21,84010510.94,6.35,17857432.7,78953036.96,21427612.18,7938483.84,109597311.78,97466779.27,28330685.0,0.61,1.07,7.82,0.27,-1
d7513e8f-0c5b-4181-bc15-ad87cb8cde85,2105634e-cd9c-44c1-8385-c372efa7f02a,74572209.94,89851399.91,4.51,54903955.1,24347302.73,92836896.74,17066564.89,463198167.74,10695411.33,7950947.74,0.81,1.83,6.11,0.01,-1
29264835-f932-46aa-a8e8-4c5c9175844b,3b3dfe4c-43ef-4883-8040-334fb5c1a9f3,14522398.81,78257506.05,1.91,22672200.87,6696910.76,2452695.16,25632442.4,496493331.66,171242736.88,22622027.7,1.12,1.5,2.87,0.13,-1
7ef5de44-fbda-47e7-9bd2-f9520c46f2f7,5d4ca2d0-a35d-4e74-8859-02397edb191a,19226357.29,38560434.52,7.13,33532842.76,286421528.07,9697106.77,12885540.79,70072247.86,21126265.24,26757285.71,1.36,1.12,2.28,0.01,-1
f81fae09-67d1-41d6-b70f-7fe97468ecc5,bc71657b-0a49-4984-aa21-d3d3d1e25017,99275635.66,29731733.25,8.63,311816669.69,384712743.05,4276635.64,40896069.03,83498413.3,61500815.03,906752.31,1.21,2.23,9.83,0.01,-1
fbdaff92-10be-44c4-a988-e38e3fed0500,a15bdf09-3c0d-4a15-b50e-bb8f6ebc8954,52784614.08,22188268.11,14.11,74997871.92,15665516.45,25692511.74,20567808.95,84986247.09,48695615.07,8591204.5,0.67,1.01,9.5,0.22,-1
8a7db098-f568-44c1-a55c-d5b0359ebdca,d2d8ad15-17eb-49f8-9489-3efe090b7ab7,64024444.45,14396722.45,14.49,23125522.4,338353977.51,90254625.72,35079296.72,177018931.95,9616666.78,9501072.02,0.83,2.4,1.13,0.16,-1
e48bfbc4-75f2-4d27-b5c5-f7aa22712f91,686e60aa-ecf1-47a2-aa1f-6619e351edb3,74426318.66,73214625.38,12.98,494754892.89,291561687.8,99815134.94,13444187.68,274610317.6,50654498.05,12932600.52,0.68,1.05,9.99,0.05,-1
221a9319-bc69-4976-9163-c6d4536f1df4,bdac804b-965a-4941-b5c1-e5b45bba3511,53169840.96,87358515.16,13.17,323158949.41,245037551.02,14788806.74,3062562.15,366189939.26,30366911.72,26390747.33,0.52,2.81,1.57,0.21,-1
8b1bc498-0507-43e3-9fbf-b2a88003ce33,a69167b6-e0ab-4058-b6b3-fb3d345da45e,23310249.52,75404709.95,1.57,440910232.18,361061807.04,50845427.04,14167022.85,44272138.52,185113537.99,27830586.39,0.51,2.97,1.05,0.2,-1
0d39b19e-56b3-48e0-a6bf-fcf9ca5d7a64,6a51037c-4526-4822-91c9-ae82635c0e2d,12221325.9,71168392.14,13.8,137451233.82,71495429.07,92908849.61,32222376.28,268091826.48,177800374.75,27834750.85,1.28,2.84,9.7,0.02,-1
3a6aa224-683b-4a58-b48b-5e3ce9bdb25b,6f810a40-b7b9-444b-83bc-bd4e4497be35,81251335.7,72963727.49,13.65,65745821.9,53613556.64,93184061.74,7297693.32,471447760.19,92436205.73,21577258.79,1.31,2.87,1.05,0.15,-1
e500600d-c94c-42dc-916b-6a048513af01,8b314729-1d69-41a7-857a-c3fe71f798c5,12136460.64,83343464.77,11.77,382867041.32,63039286.04,46137888.68,1586123.73,225622701.23,113480186.73,5406737.83,0.53,1.02,8.87,0.02,-1
387812f9-b5f0-49ce-94f1-8343eee9d5c0,aa15b1a7-0e76-485d-a30b-38f450287170,45210285.88,87313681.99,13.32,439568150.38,53915013.87,20882983.41,33746558.27,472377130.6,195436561.72,26931021.21,0.92,2.86,9.99,0.11,-1
c97ecd81-ee70-443e-badb-83df3c64533b,bd219815-c6ad-485c-8691-e782fd783474,63055870.64,19437075.52,9.88,53504094.63,28218503.13,97455803.54,23816093.6,357745139.15,196828756.1,502688.17,1.47,1.12,7.88,0.08,-1
fc870442-9a05-4039-839d-5a4b15e73da0,a82fdb72-f85f-41ce-a1d5-e3233e949c4e,34301047.54,16066045.06,14.73,181105300.14,283518266.83,70681572.06,49237128.87,84269898.11,163055258.47,16250892.46,0.62,1.05,9.73,0.01,-1
9b0805d5-7f51-493e-827c-cfa68cab569f,77f1c179-f3f2-416a-a8ee-019d1a4d8746,24879070.82,1054681.77,13.19,305083946.91,206551244.66,1847972.12,43803108.01,389175488.25,110432961.53,29315272.0,0.79,2.1,1.37,0.02,-1
0be417c0-6a1e-4d60-b6b1-263fd27cb16c,f9f85926-fa75-4e19-b93f-2a4ec147faf2,53003251.68,26743171.86,1.71,237993759.29,373006822.68,69897651.01,42009518.48,33102043.48,104699965.18,1829287.91,0.88,1.18,1.06,0.08,-1
