Customer ID,Internal Obligor ID,Loan Amount,Outstanding Balance,Interest Rate,Total Assets,Total Liabilities,EBITDA,Net Income,Total Revenue,Total Equity,Cash Flow,Loan to Value Ratio,Debt Service Coverage Ratio,Interest Coverage Ratio,Loan Default Probability,Anomaly_ISO
1ac47971-d28f-4107-8233-46b15bb5c94b,548ba410-59d7-40ea-bc6c-a851e85d8124,16780671.35,1955651.32,13.45,217108904.4,241897331.45,79724299.17,19715318.2,128730425.37,12660778.08,1444371.78,1.24,2.02,9.0,0.29,-1
6bcb35bc-63fe-482c-9d4a-7f173a71e582,0e498e31-ca06-4c12-9f50-a544be785168,90922523.07,37655163.71,7.52,498291071.99,375820745.69,14534159.96,27121815.34,303390949.25,193305316.61,29214607.08,1.27,1.09,9.38,0.03,-1
ffc33e43-0ede-4078-97e1-25a080e9dd18,e95ff780-9df9-482b-876e-2594bad273a2,77565794.7,14744512.87,2.5,84146831.39,333905361.61,28186821.34,3454353.92,16014118.26,55731239.12,2339383.74,0.53,1.75,9.45,0.23,-1
2ae233ac-f0df-4941-9029-06d580ae3bc2,c7ca6fb3-a926-4362-86e7-85da03a2e951,46870000.58,32294106.47,12.93,125208060.85,390673770.41,22320274.93,42700582.58,404324604.56,153934485.51,1332991.42,0.67,2.33,9.34,0.03,-1
01fd9e54-c72c-48d6-a647-8792275c9f8e,4dc874cb-d41a-425d-96c3-4b1b0b49482c,23601584.46,88586731.88,8.04,63268119.38,284557631.27,58330507.26,20066904.73,114962999.97,150956391.46,1636178.47,1.09,1.01,1.53,0.29,-1
d2912f42-d25a-4044-b1f6-1576e59607bc,d1e5cd05-06f2-47b6-8e0a-39fa9ded50e5,21088843.86,51387081.0,14.17,229534624.84,111953495.8,87128710.56,41994947.27,468401521.94,154003737.21,4335332.85,1.45,1.02,2.18,0.28,-1
ab47f5f4-b1aa-44ff-8820-3e290d62a02b,2bc9d513-1085-406f-ab2a-16d1ed6d56d7,69275461.01,21072463.06,2.29,14090977.77,273233189.27,48749408.65,2410528.69,408195109.65,132631082.62,13948183.94,1.49,2.42,1.87,0.02,-1
3f42dd24-6219-49bd-a277-2003ba0f7118,fd23614d-8a46-4e7f-b27b-36f7c7f9451e,91547997.38,18113790.12,13.65,372001370.61,209304090.19,69754370.24,48491610.88,228479167.16,28183846.71,3891859.47,0.82,2.61,9.75,0.02,-1
a603b93a-2307-422f-a18e-5ebddad5c7c1,06412b49-a43d-426d-ab3d-482179e9f1d7,2656821.53,3789026.3,14.74,499325756.5,293036640.11,3253486.08,26147261.08,324352855.09,114543421.73,2863212.19,1.22,1.01,1.34,0.12,-1
7d178a25-de88-4348-a84a-8bc5fbfd2b1c,ed5569a1-0a3f-439d-be03-23787499bf11,90362576.84,77592735.81,14.55,466064501.04,265309169.72,57297060.02,31303808.8,93493106.52,6795609.09,21810145.7,0.78,2.69,1.11,0.28,-1
76350098-dcc1-46a8-82ad-faa9e2aff103,2d7120c6-1e0b-44d5-b144-dc1a65454d9e,76277484.89,24022927.33,1.82,148489562.93,360733221.72,6278506.94,4915457.03,366184711.48,151690572.26,22132383.54,1.38,1.05,1.41,0.15,-1
16429b4f-3c2c-472d-ba5c-4d8fe6b350a4,d71d2941-c694-4a29-8cc8-e9a816627d2e,99592528.37,13011851.52,14.36,423518886.74,174319547.99,72205380.95,1586795.1,117341075.16,181907959.9,7599446.15,1.07,2.84,5.55,0.28,-1
c6680aa9-e656-45d2-825a-e4408c504d4e,4a458b44-c232-47d8-a3fe-69585ef36166,99691304.66,74794317.78,11.83,321410426.51,278543963.36,47484195.04,1543663.68,144054959.28,187965778.8,2057981.84,0.56,1.2,1.18,0.03,-1
10820adc-1190-41b1-9fcb-7fab38b586d0,02933dc9-73a5-4494-b3f0-a4bc3eba29c5,34117575.84,7112969.9,2.06,242850069.19,101547057.77,92053793.96,18342293.86,137208474.67,44881029.92,1887538.02,0.82,1.01,4.75,0.28,-1
2d0dfcfb-d5af-40f9-a44c-b4c526a058eb,cdcefdaa-c3bb-4ae4-a96e-21fa29a3f9fa,6388968.79,42365067.29,3.2,143660896.87,206833224.38,95167736.37,40216890.83,322069721.84,193577927.57,3176291.99,1.12,2.57,1.72,0.01,-1
d4b65b81-55ee-4ad9-a438-724b916dfe9e,b182e6a3-5b6d-465d-800b-c9d1bff455d5,18955219.67,67922451.03,13.18,37352344.85,148077027.64,5232601.69,3190585.39,432050770.82,12293144.66,5589643.94,0.57,1.74,8.75,0.28,-1
b9896914-a1ca-412d-9dca-022626919e73,7fcc5a6a-ef1b-484e-81a4-39ef006f4fc8,94644118.88,84146783.53,7.69,14844991.66,69171025.32,26575649.27,44047857.03,93841537.03,38079706.22,785938.84,1.22,1.08,2.17,0.26,-1
4887c6bd-4fff-4995-8427-bdb8b8ecacc1,37c05019-f44c-4db3-a0f1-4331364bc222,21987690.3,53220931.48,11.91,52985803.09,387275003.45,5510826.21,42405953.61,239006689.25,19315209.71,1413051.92,0.85,2.84,2.62,0.02,-1
4659a6f5-f8f0-4d62-b3dd-65a39bfca5a4,6febd221-7eda-4a75-9df6-1714c60bc933,12597067.27,23021353.58,14.04,376921510.1,174606129.17,24208091.72,46574668.01,478090351.35,81908884.76,12306122.27,0.51,1.54,1.36,0.05,-1
20c90a51-1700-4bb2-8a92-f8d5174604cc,ba6ba69f-8d74-40e7-9ce7-ba3de0264724,15033304.96,36899506.9,2.5,171043203.51,362095396.5,4261868.93,48964313.64,168024879.49,64574615.29,26588523.23,1.48,1.49,9.49,0.26,-1
d10acb2d-be92-43c6-9e59-aba81ed95747,5d622b42-dcc1-4b82-9aed-9a499674913b,81262770.04,53631856.41,14.59,198054665.31,376430841.59,1142425.51,38391842.33,459636357.85,171995667.23,28528775.18,1.38,1.11,1.7,0.03,-1
57b28fea-9e8e-48d4-a37d-5d66a0b969b5,857be3ae-c0c2-4baf-bbb9-d0f8f75bee47,15817730.22,33695198.41,10.77,34596682.1,356988259.72,1408560.73,44858684.69,175822854.61,84546381.37,29759632.22,1.14,2.66,6.15,0.29,-1
73159e0e-fd13-4de2-98c9-7af3a422cd04,56b18f14-37be-4069-b782-d952583a82d7,6985489.41,12705488.09,2.64,121955025.24,38326224.53,93346583.95,12186064.2,413712225.95,110264323.42,674493.7,0.64,1.17,2.45,0.25,-1
83b58fbd-bea9-425a-9d8e-19c7de229a86,1fbfb103-a5dc-42bb-87c9-5fcfa4e8087a,55303826.65,88699723.45,8.69,108969680.15,374233848.48,99757898.96,38974938.82,353418784.13,178680932.94,3716801.49,0.54,1.6,9.95,0.02,-1
ea885624-f574-4b66-8d17-f5009b5db215,15773d2e-cd1c-4ef8-b0e3-113fc380d8c2,42022912.05,89309068.68,10.45,119524567.24,177894271.25,17993296.92,8397989.43,342114957.58,195676810.71,20265209.46,1.38,2.91,1.4,0.05,-1
d1409455-8b5f-4e0c-b615-df2480f27f1d,8fdc5185-908d-42bb-9794-11c93a5c6934,6312937.82,51341160.7,14.57,290253404.09,328894767.48,25400157.57,31887355.51,170399187.14,190740548.03,29077284.85,1.47,2.25,9.36,0.3,-1
718fe52f-b787-4fdc-b165-0dfc022447d1,51e02cb1-3bd9-4a1e-815d-87fea65283d1,36541178.54,13721183.48,9.66,17551724.44,334197853.83,8403348.74,20956031.43,402478494.96,177816983.05,23189216.67,1.49,3.0,8.94,0.16,-1
f5fc018d-f32d-4472-8c99-11fe76e3b5f0,cc52c663-89fc-47bf-b19e-13b64f4b7980,69433698.54,20194609.64,2.98,499188169.67,391437267.79,1228032.25,47075868.33,23765232.84,161157121.83,26343232.06,1.0,1.92,8.65,0.11,-1
cf144649-d95a-4fcf-8236-6b53097f8dd4,ef5a6799-caa1-46f2-a80e-bee129ae61b8,65073017.24,84686018.36,14.64,270231132.69,184161150.96,71488141.2,8044152.21,498512341.74,27125152.08,7431549.81,0.63,1.06,9.88,0.16,-1
0818a81d-4d78-4a10-84fa-e4fd3aa80102,d62230d1-8c0d-4c8a-b0c0-45d1db68d485,30901894.78,10934946.05,6.25,13401114.14,388844862.04,61560054.82,1847947.31,268916015.57,168939259.6,17761042.34,0.82,1.16,1.0,0.05,-1
1e688761-4ab6-4727-a254-6ee305d08bc5,e06344dc-e342-444a-9897-d9506124aabe,11262094.52,1313437.54,1.64,154790684.8,337772974.21,75628258.0,40049704.56,16904594.37,72283500.52,5697302.71,1.27,1.73,1.62,0.06,-1
41afdd92-fa8a-4a85-9f09-6dd376238795,65bb4ed2-caa7-433d-828f-2104d217229e,18457117.47,82449973.66,12.27,75779572.2,258777215.22,82492085.4,45835744.45,495971095.68,61707075.67,21323754.91,1.5,1.36,8.89,0.25,-1
3eb11a87-45ce-4a33-9e08-4896db48dffe,2de1c88a-004e-4107-b40d-2c32c9191791,93473682.19,81062611.71,2.2,489617438.45,277965060.31,85625051.29,41313492.1,167107654.4,182792749.97,23025101.15,0.8,2.9,8.51,0.07,-1
704fd584-749d-4aa9-805f-be0c471beb1f,16c24209-83c1-4652-8780-2f33cba146ba,39818816.97,22882873.38,14.98,12130006.06,369894586.71,24720325.43,3383437.12,81913939.23,193581773.3,18230947.62,1.21,2.74,9.51,0.07,-1
28c80bcb-499f-4467-93cd-0929b63e5803,02fbf825-beaf-4e1f-a724-8202d29b76d8,6063405.52,84097792.23,13.25,20034280.44,84278894.55,81766822.26,13501665.73,40496574.36,56473657.99,14080833.28,0.87,1.51,1.27,0.13,-1
34d79341-c514-475f-994c-0d0c61ca6c82,ab6938b4-7613-4c53-bfd2-ae72fb60ea7f,60719187.39,32906937.93,4.56,435811368.6,111795266.66,1622805.45,30606854.92,443940145.58,5497308.55,24152969.05,0.56,2.9,8.91,0.06,-1
52681312-b92a-42c8-aa8e-4f9ad044eeae,cf0e34cf-7981-4524-8ac8-c0dd82df3b85,15399244.93,14356925.26,2.4,394878694.92,385170158.51,26057672.72,46830353.93,363308638.58,55298594.28,7373917.3,0.65,1.08,1.64,0.25,-1
09fc5274-4bd5-4414-8617-ae142d81c2ee,bcf935b1-9045-4ffd-b4de-7ae35f27998e,96262183.15,36803934.16,7.42,339691046.4,12814639.43,4887207.38,46506266.67,120493334.72,197691253.55,3117984.48,0.69,2.61,2.93,0.02,-1
0eff0e12-4744-4fb1-9403-e13f9e9e0ea7,0743b6ae-c08c-416a-86a5-6cf1cd7d1f3d,85585438.94,2170274.76,8.9,448985163.65,399432117.43,7940588.84,1040863.73,484739318.24,10556216.19,27097016.19,1.03,2.84,1.46,0.1,-1
6fd25ef4-f71e-4771-80fb-4c9f0261629b,0612b069-f306-43d6-83a5-6bf8fc246fdb,7712312.8,47370730.46,11.4,223758644.53,17930574.07,82714689.7,2321336.84,317687726.95,17942158.34,27785410.87,0.62,1.11,2.46,0.06,-1
81d6f1f1-6e11-4634-abbc-9211469c4734,3c909499-bbaa-4371-900e-55bff5b70ebd,95416485.42,1141186.73,10.87,127739921.71,34119675.29,56330650.33,43773720.81,421060365.46,17051717.49,5589161.46,0.65,1.21,7.93,0.03,-1
0bf58a88-5a90-4a23-b184-e1128b5356cf,c15ef1b5-2248-4639-b5eb-ad866f113379,4432132.73,32041861.01,13.71,13788582.81,275782143.19,16060535.74,18629885.45,411145273.56,185122312.68,21297175.19,0.62,1.7,9.64,0.27,-1
98fa5496-297d-441a-81f3-6529148caa59,da20ae31-2631-4bba-a4ff-fc22a9eb1724,24402100.77,11443748.72,14.0,144962202.9,251734524.36,88166686.9,25668911.68,65466944.62,61540230.88,3832252.02,0.95,1.19,1.08,0.01,-1
2650119e-a1bb-45bc-a56f-4050dee6cc99,965ff1ed-e7dd-49bc-be36-50317eaf5169,84472327.97,78423434.77,2.31,11855660.21,160758133.87,26323366.57,1619341.19,34773009.13,90410196.81,4131698.43,1.05,2.17,9.93,0.06,-1
b65b2fae-c4ce-4b85-becc-97edf868093a,7bac866a-8439-41a9-8ee7-4d9b6abc48d1,56549455.44,84214926.83,3.57,37867983.68,120114134.72,95689896.84,36819887.41,101749117.81,24349046.11,11692561.54,0.54,2.84,7.59,0.29,-1
dce862b7-a1c4-4172-bfd2-35d2272e720b,fbbc84d1-5e6f-4ac9-978a-f3530ddb601f,13129518.86,47656847.9,3.37,138896559.99,35677295.08,47947926.09,9414211.98,50609181.68,8972282.29,3206214.78,1.12,1.19,8.61,0.02,-1
859df739-e062-4adc-b5ba-03049e557289,b1909760-a958-41b6-afd8-7e72a9c067c7,34606571.34,62674187.31,14.97,283028018.69,91915002.23,28153638.07,3115309.39,447609038.88,198952723.26,21828482.73,0.88,2.59,1.31,0.03,-1
2cfcb6b7-51be-4a30-8268-c80dddf081e5,2d393b61-3329-4377-a937-bce79336f14a,91778537.78,62771825.2,12.94,236846349.18,144727726.37,94028654.04,48398132.61,464598588.01,25024597.77,2028712.18,1.48,2.66,1.97,0.21,-1
7cc98bc4-ac46-4077-8af9-94c396e79b40,60c74019-8d46-43f7-8058-f8e61c1693b9,99668399.73,68705580.77,3.56,235140124.91,12401165.74,89650516.65,8192453.91,486252365.38,6880369.0,26341143.75,1.14,2.78,8.49,0.03,-1
7928e6a4-d194-4d83-845f-24bb8186d3c4,59204b7e-686f-475b-bdc9-0d3255aa5ff2,10046375.4,15083879.53,12.01,11098061.34,389987140.34,84150948.3,48673599.73,72924679.46,159737272.17,3554835.32,1.13,1.22,8.57,0.2,-1
d0efbb4d-6535-4eda-87c8-b3fa24f9b09b,923e7128-4fce-4fc5-a444-e93ed746053a,93496435.66,19436412.84,4.61,389593698.26,393741395.37,9246461.14,49390949.73,276895045.3,114145994.25,29215452.41,1.27,1.75,1.44,0.29,-1
6725093a-aab6-43dc-932f-4c7775974717,ca8c4b84-57e9-4f01-b1f9-abc20163611f,79087851.65,37549726.3,11.72,441415684.22,97737355.69,94834262.46,21554500.97,483743700.41,74080888.84,2163174.66,1.13,2.95,9.57,0.02,-1
60fd9a15-8e7a-4035-af89-3cf20f504a52,296bc5c2-2087-4cda-818a-58a852d63fae,1417514.22,89713908.51,3.69,468822429.4,257997263.56,91161188.24,30582966.27,142915653.32,86014771.83,28340591.21,1.46,1.18,2.38,0.27,-1
75a88581-fe77-4e66-82eb-2e17636df52b,e48880d0-0451-44db-8e20-a8328ed8cc1c,91260122.04,46395187.27,6.63,75814706.61,78510853.06,58638729.49,1292073.17,78051532.38,49483755.33,1679260.31,1.47,2.91,1.04,0.02,-1
eebf1433-1e7d-45e2-9776-29c7f2af32b8,20c6ebb9-0bd3-4d7f-ab92-2c60636abcaf,78902632.9,85190003.23,10.21,474521334.19,234716095.52,96722929.1,23840666.76,50041449.27,195813563.01,22331769.09,0.63,1.21,4.14,0.3,-1
1a57d1ee-fbdd-4822-82bf-3ce274f4f05d,429c2b8f-66c8-46d5-91b4-43dc6e693a48,81814500.35,42275769.22,14.49,480061297.65,225834954.79,14554896.19,26260507.43,496521849.86,3821809.59,28924688.94,1.06,1.8,4.48,0.01,-1
6f66dd53-9f21-4925-b4dd-dbfa056e0361,6b70928b-eb1a-4f25-87e4-32772e6b8d1b,10321377.5,16345972.7,13.88,320003440.26,396022989.64,41041879.27,36953966.25,426410507.59,138914310.3,27728384.35,1.15,2.64,9.18,0.18,-1
0a1d1c39-643d-4297-8354-a4ba60e6c035,04a0641f-11d0-423b-906f-853b3392e93f,1925615.37,2357963.27,2.87,102612910.42,263522853.7,68773370.16,46277286.44,351474594.77,29382411.05,25356034.19,0.76,2.31,8.76,0.25,-1
e4b31336-1f48-4d67-a808-1e81a7e8b6f2,61633447-f42e-4b79-8f01-2b5c47cbc26e,90187118.49,6591714.49,9.11,442060079.86,320111536.4,75679308.13,41129248.39,419820237.4,14324440.6,14371023.06,0.81,2.79,9.26,0.29,-1
66f180cc-46fb-4fd3-adea-33b3a24ff170,9d3a01f5-0837-4401-a5e0-a56943b75525,5816195.63,6521761.52,8.07,216674372.19,215615332.89,19856903.31,589544.59,202200901.37,177475102.23,7713281.27,0.57,2.87,9.93,0.26,-1
5cf78cc6-205d-460a-87b9-cf6096e64344,6a2ca945-38cd-4744-b0fa-95cb005003b8,25721675.74,7293144.38,14.01,44124168.33,195384899.93,87649817.94,23349516.04,114446890.49,170944717.17,29289373.15,1.08,1.04,7.7,0.05,-1
f04d5fea-e985-477f-be41-17b0177ff220,ddf7f196-e669-4080-ae3c-0b8293a2e242,54526985.11,51178063.54,5.75,414847904.4,381613810.51,11804466.79,46569777.2,29801380.45,42832229.55,6391180.89,0.63,2.98,9.53,0.07,-1
f96fa2e5-9d3e-4993-9fd0-3b40dba72c2f,2263d38d-ec4c-48e0-833e-792dd0d54554,88991008.34,871265.67,6.72,374870105.4,201159067.48,1972620.04,1540904.55,242303117.39,190575585.46,26518980.46,0.55,1.75,1.51,0.04,-1
8cdba312-9e7d-4957-86b2-95fd911f4cff,c1daaccc-fca9-41d2-80ed-2e14565f2345,25805870.41,87638631.43,3.68,275880972.9,389349271.65,8766778.24,45404448.87,379267962.81,194087334.52,19218602.06,0.63,2.78,6.17,0.29,-1
2e2786b4-8865-4bdc-8074-a0a128135655,b20d11b7-69ea-449f-bcb7-8a5aff70e231,78958099.36,79563290.35,13.47,399005422.67,333453884.4,1726838.24,18695419.11,70533921.24,175598899.13,26109527.53,1.4,2.78,3.16,0.23,-1
9ce5d20f-15cc-47a3-af9b-306d68f28073,b4b401fb-a986-456f-bc89-d9756482a8f6,77710170.88,38199029.19,3.88,75300518.03,284381339.14,51692252.22,29389913.25,480663464.34,181839395.81,844716.08,0.66,2.7,8.92,0.13,-1
caa163ba-4a9a-4704-954e-1a213fc32d79,f8616d75-aef9-4e54-a049-0416886f0f77,88217661.04,8288598.53,9.88,485498183.35,151346109.56,55919977.14,13043493.05,484234649.07,173892717.26,29476460.52,0.64,2.72,5.82,0.3,-1
6b531970-dc4f-4b00-805f-010a8c8e50cb,a9ce1ad4-6113-4665-87ff-ce7e4c3926d3,77923419.28,85011808.99,12.01,85661036.83,374723286.78,61792335.74,33291472.09,49674215.61,198107843.88,3430598.08,1.23,1.31,8.89,0.03,-1
3d61c3d4-7573-404d-be10-ceca036a0c92,aeda1edd-8463-438a-b040-0d43c5666e00,30338877.9,83990252.34,4.75,64561810.81,341968146.65,93080274.62,1335258.33,360686425.78,181828352.08,25214116.2,0.76,2.33,1.08,0.18,-1
88237e9a-161b-4432-9be5-112dfcfcdd5a,c9b3ff51-17af-4b0f-8078-1143ca9149a9,65464697.87,87807370.69,14.54,109464753.73,306007053.17,11270073.33,754564.16,462650048.48,157023678.16,29931421.21,0.59,2.13,9.76,0.2,-1
a660e8a1-9d86-4404-a79d-6bef7dd7a535,cf1444ec-4416-49ef-8843-10694ed7f3a1,94892944.45,27077053.77,2.24,437482868.15,335626048.89,87863783.44,11593705.93,21414803.46,110537973.2,6617996.78,0.9,1.1,1.06,0.23,-1
0c195bb9-7c79-4741-a183-eb8193ac52a3,ff30983a-0221-4937-9daa-ee6d3e6543ff,6576074.06,68748953.41,2.11,125118945.55,348623384.97,35293523.83,32049492.88,110620313.9,194177527.44,23498724.22,1.42,1.01,8.13,0.01,-1
8a4ad4c8-f399-4997-82a9-0b8386e53e39,1fb4bf00-4a51-420b-9421-192b1a0b3b09,19635517.7,89244825.91,5.7,78456670.77,336853713.72,14592797.96,23506939.15,65535832.84,187102832.21,15664082.95,1.5,1.0,2.25,0.18,-1
5387add6-bda0-4365-a9d7-900d7582f624,98d3724f-b546-4d42-af6d-156c5a4762d0,86365337.63,46337853.75,3.77,456460580.95,365752647.97,43338028.39,12549671.18,328089298.11,21313990.35,29801472.38,1.42,2.93,1.61,0.07,-1
df65539c-b3fc-4e9d-a26e-f2ad7dbb5216,9237d666-a38d-4571-b199-b17c03935d54,45400188.42,69977349.01,14.19,54577513.43,153477901.59,5951262.87,48352019.72,69699689.16,17075805.13,15204259.45,1.44,1.01,1.41,0.21,-1
0b99ece9-a34b-40e3-aff9-cea702ec9e0c,9b7726b6-ace8-4b92-bebb-8137b5e32191,79374869.01,1081866.28,5.03,167276837.95,378860153.64,94639810.67,36613088.04,480466669.27,50073372.25,1281512.31,1.47,2.81,9.06,0.1,-1
df2202c7-e8d2-4e43-b0b4-b5c61ec0b7ef,de7eaa61-ca60-4351-a476-76040adda9d2,16820999.77,87176117.08,4.57,465083409.2,325327812.97,42284333.16,49437170.22,30734907.96,126922362.1,24608789.39,0.65,1.86,1.14,0.03,-1
9f1da8f3-60c0-49cd-8638-9b5bc1f7dc06,dce998c4-c009-48ae-8a7c-807ddae504bb,30598072.04,13882819.41,14.7,274912717.71,132993445.79,37736874.04,49912711.33,94189314.23,170670653.96,2348172.58,1.39,2.82,2.67,0.05,-1
0bb3f6d2-95c6-47d4-aab4-e1977273fcd4,d0553f10-b343-485a-984a-bce3cdf8ad0b,1914212.22,32563599.84,6.0,453443919.09,322470513.75,96298820.09,39473490.74,50667293.42,145642246.08,2273904.32,0.84,2.48,4.49,0.27,-1
f6a9b515-c9b4-4158-a4f2-9d068fc08296,3653b21b-537f-4889-b532-d88df4f73903,15879679.75,25051581.3,13.01,77424873.32,37775571.94,86073696.42,1974929.45,110861763.78,175068550.7,8405322.05,0.68,1.51,9.17,0.26,-1
4fea918d-03a3-463e-a557-aa41c6b30fd5,909aa655-1527-4227-afa6-ac6d0c84d26a,1590422.02,41399891.26,11.16,29691953.37,90438073.59,9723817.3,8408943.41,32942178.64,88749298.71,24627955.54,0.6,1.1,4.01,0.27,-1
de4598bd-e3b4-437f-8fbf-b06e36e47ff3,d45e64b7-3f80-4352-9756-546447bed155,36463439.83,21513186.67,9.79,42291780.69,391099112.89,12185143.07,35319461.52,119949057.2,114318407.83,7347564.73,1.42,2.92,1.46,0.22,-1
be0ed0f4-6b03-4fbd-bbca-19eac376ea7d,f228afd4-1fa7-4ea0-a7f2-00817defd3d3,92204865.39,71271221.33,14.97,347066899.62,22469900.54,15693852.28,48048121.52,86507297.44,87419617.64,2932229.15,0.6,2.9,2.74,0.16,-1
59d862f2-3f61-489b-93f1-dd00eb5f49e7,d70e8a9c-ae87-4476-9f44-bc07ee945ee0,2602798.64,47659620.4,14.41,19223360.92,13587983.36,97555997.75,48461267.67,269649362.15,48271416.79,10712032.32,0.55,1.36,4.23,0.11,-1
